7,48331477354788	не число		8,24621125123532	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
7,48331477354788	не число		8,24621125123532	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
7,48331477354788	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
7,48331477354788	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
7,48331477354788	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
7,48331477354788	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
7,48331477354788	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
7,48331477354788	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
7,48331477354788	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
7,48331477354788	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
7,48331477354788	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
7,48331477354788	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
7,48331477354788	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
7,48331477354788	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
7,48331477354788	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
7,48331477354788	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
7,48331477354788	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
7,48331477354788	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,62118185733992	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,74596669241483	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,74596669241483	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,74596669241483	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,74596669241483	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,74596669241483	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,74596669241483	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,74596669241483	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,74596669241483	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,74596669241483	не число		
6,32455532033676	не число		7,48331477354788	не число		7,74596669241483	не число		7,48331477354788	не число		7,48331477354788	не число		7,21104627981751	не число		8,24621125123532	не число		9,16515186139917	не число		7,21110255092798	не число		8,48528137423857	не число		7,21110255092798	не число		6,32455532033676	не число		8,48528137423857	не число		8	не число		7,48347337101595	не число		6,32455532033676	не число		7,21110255092798	не число		8,48528137423857	не число		6,32455532033676	не число		7,74596669241483	не число		
